Loanid,Gender,Marital_Status,Dependents,Graduate,Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,PropertyOwner,Loan_Status
1,Male,NO,0,NO,YES,5849,0,120,360,YES,YES,1
2,Male,YES,1,YES,YES,4583,1508,128,360,YES,YES,1
3,Male,YES,0,YES,YES,3000,0,66,360,YES,YES,1
4,Male,YES,0,NO,YES,2583,2358,120,360,YES,YES,1
5,Male,NO,0,YES,YES,6000,0,141,360,YES,YES,1
6,Male,YES,2,YES,YES,5417,4196,267,360,YES,YES,1
7,Male,YES,0,NO,YES,2333,1516,95,360,YES,YES,1
8,Male,YES,3,YES,NO,3036,2504,158,360,NO,NO,0
9,Male,YES,2,YES,YES,4006,1526,168,360,YES,YES,1
10,Male,YES,1,YES,YES,12841,10968,349,360,YES,YES,1
11,Male,YES,2,YES,YES,3200,700,70,360,YES,YES,1
12,Male,YES,2,YES,YES,2500,1840,109,360,YES,YES,1
13,Male,YES,2,YES,YES,3073,8106,200,360,YES,YES,1
14,Male,NO,0,YES,NO,1853,2840,114,360,YES,YES,0
15,Male,YES,2,YES,YES,1299,1086,17,120,YES,YES,1
16,Male,NO,0,YES,YES,4950,0,125,360,YES,YES,1
17,Male,NO,1,NO,NO,3596,0,100,240,YES,NO,0
18,Female,NO,0,YES,NO,3510,0,76,360,NO,NO,0
19,Male,YES,0,NO,NO,4887,0,133,360,YES,NO,0
20,Male,YES,0,YES,YES,2600,3500,115,180,YES,YES,1
21,Male,YES,0,NO,NO,7660,0,104,360,NO,NO,0
22,Male,YES,1,YES,YES,5955,5625,315,360,YES,YES,1
23,Male,YES,0,NO,NO,2600,1911,116,360,NO,NO,0
24,Male,YES,2,NO,NO,3365,1917,112,360,NO,NO,0
25,Male,YES,1,YES,YES,3717,2925,151,360,NO,YES,1
26,Male,YES,0,YES,YES,9560,0,191,360,YES,YES,1
27,Male,YES,0,YES,YES,2799,2253,122,360,YES,YES,1
28,Male,YES,2,NO,YES,4226,1040,110,360,YES,YES,1
29,Male,NO,0,NO,NO,1442,0,35,360,YES,NO,0
30,Female,NO,2,YES,NO,3750,0,120,360,YES,NO,0
31,Male,YES,1,YES,YES,4166,3369,201,360,NO,YES,1
32,Male,NO,0,YES,NO,3167,0,74,360,YES,NO,0
33,Male,NO,1,YES,NO,4692,0,106,360,YES,NO,0
34,Male,YES,0,YES,YES,3500,1667,114,360,YES,YES,1
35,Male,NO,3,YES,NO,12500,0,320,360,YES,NO,0
36,Male,YES,0,YES,YES,2275,2067,120,360,YES,YES,1
37,Male,YES,0,YES,YES,1828,1330,100,360,NO,YES,1
38,Female,YES,0,YES,YES,3667,1459,144,360,YES,YES,1
39,Male,NO,0,YES,YES,4166,7210,184,360,YES,YES,1
40,Male,NO,0,NO,YES,3748,1668,110,360,YES,YES,1
41,Male,NO,0,YES,NO,3600,0,80,360,YES,NO,0
42,Male,NO,0,YES,YES,1800,1213,47,360,YES,YES,1
43,Male,YES,0,YES,YES,2400,0,75,360,YES,YES,1
44,Male,YES,0,YES,YES,3941,2336,134,360,YES,YES,1
